1 0 1 q=1.000 p=10 tap=5 reset=true scheme=3 ops=2,0,1,2,3,0,1,1,3,0,3,2,0,3,2,2,3,0,1,3,3,0,0,0,3,2,2,0,3,0,2,0,2,3,3,2,0,1,1,3,2,1,0,3,2,2,3,3,0,0,3,2,1,3,3,2,1,3,2,1,1,3,3,3 ks=1,0,185,213,0,0,0,0,96,111,0,0,0,0,47,191,0,0,0,133,0,0,0,0,0,242,0,0,0,181,0,151,0,163,0,24,147,0,107,0,0,0,231,0,37,0,0,0,0,25,106,0,0,0,0,0,0,151,0,6,0,231,0,108
2 3 3 q=0.757 p=10 tap=17 reset=true scheme=2 ops=0,1,2,2,0,1,0,1,0,1,1,0,1,1,0,3,0,3,1,3,3,0,3,2,2,3,1,3,1,3,2,2,2,1,0,3,0,1,1,2,1,3,3,3,1,0,3,1,3,2,3,2,1,2,2,3,1,0,1,3,1,3,2,1 ks=0,0,0,0,13,0,0,0,0,0,83,0,0,0,227,0,159,0,0,0,0,0,0,133,224,0,20,46,83,0,0,152,0,0,251,0,0,0,0,0,0,0,8,0,0,0,162,54,0,57,0,0,52,0,0,187,0,106,0,114,196,0,0,208
2 1 2 q=0.225 p=5 tap=15 reset=false scheme=5 ops=0,1,2,2,0,1,0,1,0,1,2,0,0,1,0,3,0,3,0,3,3,0,3,2,2,3,1,2,1,3,2,2,2,1,0,3,0,1,1,2,2,3,2,3,1,1,3,1,3,2,3,2,1,2,2,3,1,0,1,3,1,3,2,1 ks=0,0,0,0,13,0,0,0,0,0,83,0,0,0,227,0,159,0,0,0,0,0,0,133,224,0,0,46,0,0,0,152,0,0,251,0,0,0,0,0,0,0,8,0,0,0,162,249,0,57,0,0,52,0,0,187,0,0,0,114,196,0,0,208
2 2 1 q=0.516 p=5 tap=56 reset=true scheme=1 ops=2,3,1,2,1,2,2,2,3,0,2,0,0,2,3,3,2,1,2,3,2,1,0,0,0,3,3,3,2,0,1,2,1,3,2,2,2,2,0,2,3,0,0,3,1,1,0,0,1,3,1,3,2,2,0,3,1,1,3,3,3,1,2,0 ks=33,114,0,15,0,0,0,75,51,0,0,0,0,0,115,0,0,0,0,0,117,0,0,146,80,123,0,0,229,0,0,81,0,0,197,225,0,0,0,191,0,0,92,0,0,251,0,0,0,0,0,0,47,51,94,0,174,33,222,0,175,0,0,0
2 4 2 q=1.000 p=5 tap=46 reset=false scheme=1 ops=2,2,1,2,1,2,2,2,3,0,2,0,0,2,3,1,2,1,2,3,2,1,0,0,0,3,3,3,2,0,1,2,1,3,2,2,2,2,0,2,3,0,0,3,1,1,0,0,1,3,1,3,2,2,0,3,1,1,3,3,3,1,2,0 ks=33,114,0,15,0,0,0,75,51,0,0,0,0,0,115,0,0,0,0,0,117,0,0,146,80,123,0,0,0,0,0,81,0,0,197,225,0,0,0,191,0,0,220,0,0,251,0,0,0,0,4,0,47,51,94,0,174,33,222,0,175,0,71,0
3 2 3 q=1.000 p=1 tap=23 reset=true scheme=5 ops=0,1,2,2,0,1,0,1,0,1,1,0,0,1,0,3,0,3,1,3,3,0,3,2,2,3,1,2,1,3,2,2,2,1,0,3,1,1,1,2,2,3,3,3,1,1,3,1,3,2,3,2,1,2,2,3,1,0,1,3,1,3,2,1 ks=0,0,0,29,13,0,0,0,0,0,83,0,0,0,227,0,0,0,0,0,0,0,0,133,224,0,0,221,0,0,0,152,0,0,251,0,0,0,0,0,0,0,8,0,0,0,162,54,0,57,0,0,52,0,0,187,0,0,0,114,196,0,0,208
3 3 3 q=0.796 p=5 tap=23 reset=true scheme=2 ops=0,1,2,2,0,0,0,1,0,1,1,0,0,1,0,3,0,3,1,3,3,0,3,2,2,0,1,2,1,3,2,2,2,1,0,3,1,1,1,2,2,3,3,3,1,1,3,1,3,2,3,2,1,2,2,3,1,0,1,3,1,3,2,1 ks=0,0,0,29,13,0,0,0,0,0,83,0,0,0,227,0,0,0,72,0,0,0,0,133,224,0,0,221,0,0,181,152,0,0,251,0,0,0,0,0,0,0,8,0,0,0,162,54,0,57,0,0,52,0,194,187,0,0,0,114,196,0,0,208
2 2 3 q=0.792 p=10 tap=17 reset=true scheme=0 ops=0,1,2,2,0,1,0,1,0,1,1,0,1,1,0,3,0,3,1,3,3,0,3,2,2,3,1,2,1,3,2,2,2,1,0,3,0,1,1,2,2,3,3,3,1,1,3,1,3,2,3,2,1,2,2,3,3,0,1,3,1,3,2,1 ks=0,0,0,0,13,0,0,0,0,0,83,0,0,0,227,0,159,0,0,0,0,0,0,133,224,0,0,46,83,0,0,152,0,0,251,0,0,0,0,0,0,0,8,0,0,0,162,54,0,57,0,0,52,0,0,187,0,106,0,114,196,0,0,208
3 0 0 q=1.000 p=5 tap=46 reset=false scheme=1 ops=2,2,1,2,1,2,2,2,3,0,2,0,0,2,3,1,2,1,2,3,2,1,0,0,0,3,3,3,2,0,1,2,1,3,2,2,2,2,0,2,3,0,0,3,1,1,0,0,1,3,1,3,2,2,0,3,1,1,3,3,3,1,2,0 ks=33,114,0,15,0,0,0,75,51,0,0,0,0,0,115,0,0,0,0,0,117,0,0,146,80,123,0,0,0,0,0,81,0,0,197,225,0,0,0,191,0,0,92,0,0,251,0,0,0,0,129,0,47,51,94,0,174,33,222,0,175,0,71,0
2 4 0 q=1.000 p=5 tap=15 reset=true scheme=5 ops=2,2,1,1,3,1,3,3,2,0,1,0,1,3,2,0,1,2,0,2,2,0,3,1,3,3,2,2,2,3,2,2,2,2,1,3,3,0,1,2,1,1,1,0,1,2,1,1,2,0,0,2,0,2,0,0,2,1,2,3,2,2,3,3 ks=0,238,152,144,0,0,0,2,244,82,224,0,33,242,236,226,180,0,100,0,216,233,0,0,0,21,0,25,0,0,159,33,0,0,0,0,0,139,214,116,8,138,0,0,90,110,0,5,0,0,240,0,0,102,0,73,224,243,230,0,121,0,127,0
